,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q1_8_TEXT,Q2,Q3,Q4,Q4_6_TEXT,Q5,Q5_7_TEXT,Q6,Q6_6_TEXT,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q16_9_TEXT,Q17,Q18,Q19,Q19_12_TEXT,Q20,Q21,Q22_1,Q22_2,Q22_3,Q22_4,Q22_5,Q22_6,Q22_7,Q22_8,Any Questions? ,Q3 - Topics,Q3 - Parent Topics,Q3 - Topic Hierarchy Level 1
65,2024-11-06 07:51:40,2024-11-06 07:55:22,IP Address,89.206.81.195,100,221,True,2024-11-06 07:55:22.804000,R_869nSeG8XJVrLRN,,,,,47.3976,8.5442,anonymous,EN,Europe,,Female,54,PhD,,"Sciences (Biology, Chemistry, Physics)",,,,Rural / Countryside,Switzerland,"mRNA (e.g., Pfizer, Moderna)",No,Extremely important,"Yes, I believe they are generally safe",5,"yes, positive after vaccination","Yes, fully vaccinated",I believed the vaccine would be effective in preventing illness.,,immediatly,4,,,Somewhat agree,Somewhat willing,1,6,7,2,3,4,5,8,,Unknown,,
66,2024-11-06 08:01:25,2024-11-06 08:04:14,IP Address,223.73.31.23,100,169,True,2024-11-06 08:04:15.592000,R_4BK87wqroUnTErL,,,,,23.0177,113.7506,anonymous,EN,Asia,,Female,24,Master's Degree,,Engineering/Technology,,Prefer not say,,Urban / City,Asia,Not sure,No,Very important,It depends on the vaccine,3,"yes, positive after vaccination","Yes, fully vaccinated",I believed the vaccine would be effective in preventing illness.,,immediatly,3,,,Neither agree nor disagree,Neither willing nor unwilling,2,6,1,3,7,4,5,8,,Unknown,,
67,2024-11-06 08:01:49,2024-11-06 08:05:35,IP Address,192.41.132.220,100,225,True,2024-11-06 08:05:35.783000,R_2JWT9of2LgXC8nc,,,,,47.3804,8.5412,anonymous,EN,Europe,,Male,22,Master's Degree,,Engineering/Technology,,,,Urban / City,Europe(except Switzerland),"mRNA (e.g., Pfizer, Moderna),Viral vector (e.g., AstraZeneca, Johnson & Johnson)",No,Extremely important,"Yes, I believe they are generally safe",2,"yes, positive without vaccination","No, not vaccinated",,,,,"Concerns about how quickly the vaccine was developed.,Concerns about potential side effects.,I did not feel I was at high risk of severe illness from COVID-19.,I wanted to wait for more research on long-term effects.,Doubts about the vaccine’s effectiveness.",,Somewhat agree,Somewhat unwilling,1,4,3,5,2,6,7,8,"I think it was a bit to give an accurate ranking when having to rank the different things that could boost my willingness to take the vaccine, so I think my ranking might be a bit inaccurate just by the sheer amount of option.s",Unknown,,
68,2024-11-06 07:26:03,2024-11-06 08:09:09,IP Address,195.176.113.222,100,2586,True,2024-11-06 08:09:10.263000,R_2M0tdpkmyHkLojb,,,,,47.3857,8.5348,anonymous,EN,Europe,,Female,38,Master's Degree,,"Sciences (Biology, Chemistry, Physics)",,Christianity,,Suburban / Town,Switzerland,"mRNA (e.g., Pfizer, Moderna),Viral vector (e.g., AstraZeneca, Johnson & Johnson)",No,Extremely important,"Yes, I believe they are generally safe",5,"yes, positive after vaccination","Yes, fully vaccinated","I believed the vaccine would be effective in preventing illness.,I wanted to be able to travel.",,immediatly,4,,,Strongly disagree,Strongly willing,3,1,4,7,5,8,2,6,,Unknown,,
69,2024-11-06 08:10:46,2024-11-06 08:18:00,IP Address,194.230.148.63,100,434,True,2024-11-06 08:18:01.583000,R_84u7wQgnagnZSF2,,,,,47.4243,8.5318,anonymous,EN,Asia,,Male,24,Master's Degree,,Engineering/Technology,,,,Urban / City,Asia,"Inactivated virus (e.g., Sinovac, Sinopharm),Not sure",No,Extremely important,"Yes, I believe they are generally safe",3,"yes, positive after vaccination","Yes, fully vaccinated","I believed the vaccine would be effective in preventing illness.,I wanted to return to normal activities.,Most people around me were getting vaccinated.,I wanted to be able to travel.,I was required to by authorities (e.g., parents, government, employer).",,after a while,3,,,Somewhat disagree,Somewhat willing,1,2,6,4,5,3,7,8,,Unknown,,
70,2024-11-06 08:22:12,2024-11-06 08:30:58,IP Address,89.206.81.216,100,526,True,2024-11-06 08:30:58.959000,R_8OU3vAHdVKCr7Ok,,,,,47.3976,8.5442,anonymous,EN,Asia,,Female,28,PhD,,Healthcare/Medical,,,,Suburban / Town,Asia,Not sure,No,Very important,It depends on the vaccine,3,"yes, positive after vaccination","Yes, fully vaccinated","I believed the vaccine would be effective in preventing illness.,I wanted to return to normal activities.,Most people around me were getting vaccinated.,I wanted to be able to travel.,I was required to by authorities (e.g., parents, government, employer).",,immediatly,3,,,Somewhat disagree,Somewhat willing,2,4,3,5,1,6,7,8,,Unknown,,
71,2024-11-06 08:33:35,2024-11-06 08:38:42,IP Address,195.176.112.126,100,306,True,2024-11-06 08:38:42.745000,R_2fIbOb8Be7RUIK6,,,,,47.3989,8.4965,anonymous,EN,Asia,,Female,23,Master's Degree,,Healthcare/Medical,,,,Urban / City,Asia,"mRNA (e.g., Pfizer, Moderna)",No,Very important,It depends on the vaccine,3,"yes, positive after vaccination","Yes, fully vaccinated",It was recommended by health professionals.,,after a while,3,,,Somewhat disagree,Somewhat willing,1,6,7,3,4,5,2,8,,Unknown,,
72,2024-11-06 08:51:18,2024-11-06 08:56:01,IP Address,194.230.160.53,100,283,True,2024-11-06 08:56:03.099000,R_2sVmZ2uoRCENVlv,,,,,47.5421,7.5962,anonymous,EN,Asia,,Female,42,Master's Degree,,Healthcare/Medical,,Christianity,,Rural / Countryside,Switzerland,"mRNA (e.g., Pfizer, Moderna)",Yes,Very important,"Yes, I believe they are generally safe",3,"yes, positive after vaccination","Yes, fully vaccinated",I believed the vaccine would be effective in preventing illness.,,after a while,4,,,Somewhat agree,Somewhat willing,1,2,3,4,5,6,7,8,could you please let.me know the outcome?,Unknown,,
73,2024-11-06 09:18:18,2024-11-06 09:21:01,IP Address,178.197.218.228,100,163,True,2024-11-06 09:21:02.232000,R_2fH8W4eqNSRaJB5,,,,,47.3952,8.4925,anonymous,EN,Europe,,Female,32,Master's Degree,,Engineering/Technology,,,,Rural / Countryside,Switzerland,"mRNA (e.g., Pfizer, Moderna)",No,Extremely important,Definitely yes,3,"yes, positive after vaccination","Yes, fully vaccinated","I wanted to return to normal activities.,I wanted to be able to travel.",,after a while,3,,,Somewhat disagree,Somewhat willing,4,5,1,6,2,3,7,8,,Unknown,,
74,2024-11-06 09:26:55,2024-11-06 09:31:14,IP Address,213.55.185.88,100,259,True,2024-11-06 09:31:16.139000,R_2EPSqergIJtmwdy,,,,,47.4095,8.5514,anonymous,EN,Europe,,Male,21,Bachelor's Degree,,Engineering/Technology,,,,Suburban / Town,Switzerland,"mRNA (e.g., Pfizer, Moderna)",Yes,Very important,"Yes, I believe they are generally safe",3,Never tested positive,"Yes, fully vaccinated","I wanted to return to normal activities.,I wanted to be able to travel.",,after a while,3,,,Somewhat agree,Somewhat willing,2,4,8,6,1,3,5,7,,Unknown,,
75,2024-11-06 08:53:00,2024-11-06 09:41:36,IP Address,120.244.186.26,100,2916,True,2024-11-06 09:41:37.307000,R_4DTAIi2yds8iqDp,,,,,39.1087,116.3928,anonymous,EN,Asia,,Male,34,PhD,,Engineering/Technology,,Buddihism,,Rural / Countryside,Asia,"Inactivated virus (e.g., Sinovac, Sinopharm)",No,Slightly important,"Yes, I believe they are generally safe",5,"yes, positive without vaccination","No, not vaccinated",,,,,Concerns about potential side effects.,,Neither agree nor disagree,Neither willing nor unwilling,1,5,2,3,4,7,6,8,,Unknown,,
76,2024-11-06 09:44:47,2024-11-06 09:49:57,IP Address,213.55.241.72,100,310,True,2024-11-06 09:49:57.923000,R_2dR4AzzP0Nh7cFA,,,,,47.3952,8.4925,anonymous,EN,Europe,,Male,29,Master's Degree,,"Sciences (Biology, Chemistry, Physics)",,Christianity,,Rural / Countryside,Switzerland,"mRNA (e.g., Pfizer, Moderna),Viral vector (e.g., AstraZeneca, Johnson & Johnson)",No,Extremely important,Definitely yes,4,Never tested positive,"Yes, fully vaccinated","I believed the vaccine would be effective in preventing illness.,It was recommended by health professionals.",,after a while,4,,,Somewhat disagree,Strongly willing,1,5,8,6,4,3,2,7,,Unknown,,
77,2024-11-06 09:52:20,2024-11-06 09:57:51,IP Address,62.12.167.67,100,330,True,2024-11-06 09:57:53.236000,R_2ghyIr0vGUTgFZM,,,,,47.3712,8.4789,anonymous,EN,Asia,,Male,23,Master's Degree,,"Sciences (Biology, Chemistry, Physics)",,,,Suburban / Town,Asia,Not sure,Yes,Extremely important,It depends on the vaccine,4,"yes, positive after vaccination","Yes, fully vaccinated","I believed the vaccine would be effective in preventing illness.,I wanted to return to normal activities.,Most people around me were getting vaccinated.,It was recommended by health professionals.,I was required to by authorities (e.g., parents, government, employer).",,after a while,5,,,Neither agree nor disagree,Somewhat willing,4,3,7,1,2,5,6,8,,Unknown,,
78,2024-11-06 10:13:52,2024-11-06 10:17:48,IP Address,185.194.185.8,100,236,True,2024-11-06 10:17:49.131000,R_8LdLqGzJf3M2XtY,,,,,46.9786,7.4483,anonymous,EN,Asia,,Male,20,Bachelor's Degree,,"Social Sciences (Psychology, Sociology)",,,,Suburban / Town,Asia,"mRNA (e.g., Pfizer, Moderna)",No,Very important,"Yes, I believe they are generally safe",2,"yes, positive after vaccination","Yes, partially vaccinated","I believed the vaccine would be effective in preventing illness.,I wanted to be able to travel.,I was required to by authorities (e.g., parents, government, employer).",,after a while,3,,,Neither agree nor disagree,Somewhat willing,6,2,3,8,4,1,7,5,,Unknown,,
79,2024-11-06 10:31:24,2024-11-06 10:33:20,IP Address,117.139.157.22,100,115,True,2024-11-06 10:33:20.976000,R_47EEYO5A416vPpd,,,,,34.7732,113.722,anonymous,EN,Asia,,Female,26,Master's Degree,,Engineering/Technology,,,,Suburban / Town,Switzerland,"Viral vector (e.g., AstraZeneca, Johnson & Johnson)",No,Very important,"Yes, I believe they are generally safe",1,"yes, positive before vaccination","Yes, fully vaccinated","Most people around me were getting vaccinated.,It was recommended by health professionals.",,after a while,4,,,Neither agree nor disagree,Somewhat willing,1,2,3,4,5,6,7,8,,Unknown,,
80,2024-11-06 11:51:08,2024-11-06 12:42:19,IP Address,172.225.228.41,100,3071,True,2024-11-06 12:42:20.605000,R_2J6hSwv22dLljO1,,,,,47.3682,8.5671,anonymous,EN,Asia,,Male,37,Master's Degree,,Engineering/Technology,,,,Suburban / Town,Switzerland,"mRNA (e.g., Pfizer, Moderna)",No,Extremely important,"Yes, I believe they are generally safe",4,"yes, positive before vaccination","Yes, fully vaccinated",I believed the vaccine would be effective in preventing illness.,,immediatly,5,,,Somewhat disagree,Neither willing nor unwilling,2,3,4,1,7,6,5,8,,Unknown,,
81,2024-11-06 12:59:59,2024-11-06 13:02:41,IP Address,62.12.168.70,100,162,True,2024-11-06 13:02:42.398000,R_8a8pJQoiHdWJIcC,,,,,47.3503,8.5561,anonymous,EN,Asia,,Male,26,Bachelor's Degree,,Business/Finance,,Buddihism,,Urban / City,Asia,"mRNA (e.g., Pfizer, Moderna)",Yes,Extremely important,"Yes, I believe they are generally safe",5,Never tested positive,"Yes, fully vaccinated",I live with or regularly interact with people in high-risk groups.,,after a while,4,,,Somewhat agree,Somewhat willing,2,4,1,5,3,6,7,8,,Unknown,,
82,2024-11-06 13:42:03,2024-11-06 13:46:25,IP Address,84.74.66.244,100,262,True,2024-11-06 13:46:25.979000,R_8csmT0ezSynnuDL,,,,,47.3838,8.1787,anonymous,EN,Asia,,Female,19,Bachelor's Degree,,Business/Finance,,,,Urban / City,Switzerland,"mRNA (e.g., Pfizer, Moderna)",No,Extremely important,"Yes, I believe they are generally safe",2,"yes, positive after vaccination","Yes, fully vaccinated","I believed the vaccine would be effective in preventing illness.,Most people around me were getting vaccinated.,It was recommended by health professionals.,I wanted to be able to travel.",,after a while,3,,,Neither agree nor disagree,Somewhat unwilling,4,7,6,5,3,1,2,8,,Unknown,,
83,2024-11-06 13:43:42,2024-11-06 13:49:25,IP Address,194.230.148.118,100,342,True,2024-11-06 13:49:25.847000,R_2qXbu7NYhEuTytg,,,,,47.4243,8.5318,anonymous,EN,Asia,,Male,23,Master's Degree,,Engineering/Technology,,,,Urban / City,Asia,"Inactivated virus (e.g., Sinovac, Sinopharm)",No,Very important,"Yes, I believe they are generally safe",2,"yes, positive after vaccination","Yes, fully vaccinated","I was required to by authorities (e.g., parents, government, employer).",,after a while,4,,,Neither agree nor disagree,Somewhat unwilling,1,8,3,5,2,6,4,7,People might not have the patience to do that ranking problem seriously ,Unknown,,
84,2024-11-06 14:05:45,2024-11-06 14:09:29,IP Address,31.10.147.207,100,223,True,2024-11-06 14:09:29.664000,R_2RalrNkiZ4bjHwt,,,,,47.3682,8.5671,anonymous,EN,Europe,,Male,28,Some College,,"Sciences (Biology, Chemistry, Physics)",,,,Rural / Countryside,Switzerland,"mRNA (e.g., Pfizer, Moderna)",No,Extremely important,"Yes, I believe they are generally safe",3,Never tested positive,"Yes, fully vaccinated",I believed the vaccine would be effective in preventing illness.,,after a while,4,,,Somewhat disagree,Somewhat willing,1,4,8,5,6,3,2,7,,Unknown,,
85,2024-11-06 14:18:21,2024-11-06 14:34:24,IP Address,194.230.144.201,100,962,True,2024-11-06 14:34:24.711000,R_8wkezdcBqyZEXm1,,,,,47.4554,8.3296,anonymous,EN,Europe,,Male,36,Master's Degree,,Engineering/Technology,,Atheists,,Suburban / Town,Switzerland,"mRNA (e.g., Pfizer, Moderna),Viral vector (e.g., AstraZeneca, Johnson & Johnson),Inactivated virus (e.g., Sinovac, Sinopharm)",No,Moderately important,It depends on the vaccine,4,"yes, positive without vaccination","No, not vaccinated",,,,,"Concerns about how quickly the vaccine was developed.,Concerns about potential side effects.,Low trust in pharmaceutical companies or government officials.,I did not feel I was at high risk of severe illness from COVID-19.,I wanted to wait for more research on long-term effects.,Doubts about the vaccine’s effectiveness.",,Strongly agree,Strongly unwilling,4,5,2,3,1,6,7,8,"Turns out everybody not taking the vaccine was right. So many dirty things leaking to the public regularly, but the msm mostly ignoring it. Never gonna have trust again in msm, governments, and pharma after the amount of discrimination and pain I endured for insisting in my human rights. Everything the said about ""us"" turned out to be wrong and every argument why one should take the shot turned out to be wrong. Can't believe so many still believe these *****.",Unknown,,
86,2024-11-06 18:05:17,2024-11-06 18:09:52,IP Address,140.207.172.246,100,274,True,2024-11-06 18:09:53.969000,R_4yfqxYKbHLnd6hd,,,,,31.2222,121.4581,anonymous,EN,Asia,,Female,24,Master's Degree,,Business/Finance,,,,Urban / City,Asia,Not sure,No,Very important,"Yes, I believe they are generally safe",2,"yes, positive after vaccination","Yes, fully vaccinated","I believed the vaccine would be effective in preventing illness.,I wanted to return to normal activities.,It was recommended by health professionals.,I wanted to be able to travel.,I was required to by authorities (e.g., parents, government, employer).",,after a while,3,,,Somewhat agree,Somewhat willing,3,1,4,5,2,6,7,8,,Unknown,,
87,2024-11-06 18:15:18,2024-11-06 18:21:35,IP Address,107.151.158.14,100,377,True,2024-11-06 18:21:36.133000,R_5IMdlbRdIWF9RLT,,,,,34.0544,-118.2441,anonymous,EN,Asia,,Male,22,Bachelor's Degree,,Engineering/Technology,,,,Suburban / Town,Asia,"Inactivated virus (e.g., Sinovac, Sinopharm)",No,Slightly important,"Yes, I believe they are generally safe",2,"yes, positive after vaccination","Yes, fully vaccinated","I believed the vaccine would be effective in preventing illness.,Most people around me were getting vaccinated.,It was recommended by health professionals.",,after a while,3,,,Neither agree nor disagree,Somewhat willing,3,5,2,4,1,6,7,8,,Unknown,,
88,2024-11-06 18:20:31,2024-11-06 18:23:50,IP Address,183.173.22.212,100,198,True,2024-11-06 18:23:50.728000,R_4QhDVlCOxgPRytX,,,,,39.911,116.395,anonymous,EN,Asia,,Female,26,PhD,,Engineering/Technology,,,,Urban / City,Asia,"Inactivated virus (e.g., Sinovac, Sinopharm)",No,Moderately important,It depends on the vaccine,2,"yes, positive after vaccination","Yes, fully vaccinated","I believed the vaccine would be effective in preventing illness.,I was required to by authorities (e.g., parents, government, employer).",,immediatly,5,,,Somewhat agree,Neither willing nor unwilling,1,7,6,2,4,3,5,8,,Unknown,,
89,2024-11-06 18:51:49,2024-11-06 18:57:29,IP Address,183.173.58.179,100,339,True,2024-11-06 18:57:30.245000,R_4Wu7FxJ0FKptFuf,,,,,39.911,116.395,anonymous,EN,Asia,,Male,18,Bachelor's Degree,,Engineering/Technology,,,,Suburban / Town,Asia,"mRNA (e.g., Pfizer, Moderna)",No,Extremely important,It depends on the vaccine,2,"yes, positive after vaccination","Yes, fully vaccinated","I believed the vaccine would be effective in preventing illness.,Most people around me were getting vaccinated.,It was recommended by health professionals.,I was required to by authorities (e.g., parents, government, employer).",,after a while,4,,,Strongly disagree,Strongly willing,7,1,5,3,4,6,2,8,none,Unknown,,
90,2024-11-07 00:39:46,2024-11-07 00:44:16,IP Address,195.176.113.3,100,270,True,2024-11-07 00:44:17.186000,R_2erV41GQPzTzowC,,,,,47.3857,8.5348,anonymous,EN,Europe,,Male,20,High School or Equivalent,,Engineering/Technology,,Christianity,,Urban / City,Switzerland,"mRNA (e.g., Pfizer, Moderna)",No,Very important,"Yes, I believe they are generally safe",2,Never tested positive,"Yes, fully vaccinated","I believed the vaccine would be effective in preventing illness.,I wanted to return to normal activities.,It was recommended by health professionals.,I wanted to be able to travel.",,immediatly,4,,,Neither agree nor disagree,Somewhat willing,4,1,2,7,6,5,3,8,,Unknown,,
91,2024-11-07 02:55:43,2024-11-07 03:07:00,IP Address,194.230.148.37,100,676,True,2024-11-07 03:07:01.691000,R_81mZMxT2dWoZuWI,,,,,47.4243,8.5318,anonymous,EN,Asia,,Female,23,Master's Degree,,Engineering/Technology,,,,Urban / City,Asia,Not sure,No,Extremely important,It depends on the vaccine,4,"yes, positive after vaccination","Yes, partially vaccinated","I was required to by authorities (e.g., parents, government, employer).",,after a while,2,,,Somewhat agree,Neither willing nor unwilling,1,6,3,7,2,5,4,8,,Unknown,,
92,2024-11-01 05:20:23,2024-11-01 05:24:35,IP Address,192.41.132.98,92,252,False,2024-11-08 04:24:36.894000,R_2EWdJd5oMa9zesc,,,,,,,anonymous,EN,Asia,,Female,50,PhD,,"Sciences (Biology, Chemistry, Physics)",,Atheists,,Urban / City,Europe(except Switzerland),"mRNA (e.g., Pfizer, Moderna)",No,Very important,"Yes, I believe they are generally safe",4,"yes, positive before vaccination","No, not vaccinated",,,,,I did not feel I was at high risk of severe illness from COVID-19.,,Somewhat disagree,Strongly willing,2,1,3,4,5,6,7,8,,Unknown,,
93,2024-11-08 10:54:24,2024-11-08 10:58:28,IP Address,84.73.192.69,100,244,True,2024-11-08 10:58:29.067000,R_2eXx3WEjiGhglz1,,,,,47.2508,8.6869,anonymous,EN,Europe,,Male,31,Master's Degree,,Engineering/Technology,,Christianity,,Suburban / Town,Switzerland,"mRNA (e.g., Pfizer, Moderna),Viral vector (e.g., AstraZeneca, Johnson & Johnson)",No,Extremely important,"Yes, I believe they are generally safe",4,"yes, positive without vaccination","No, not vaccinated",,,,,"I wanted to wait for more research on long-term effects.,Conflicting information from various sources made it hard to decide.",,Somewhat agree,Somewhat unwilling,4,7,1,5,2,6,3,8,,Unknown,,
94,2024-11-08 22:37:31,2024-11-08 22:44:46,IP Address,194.230.147.123,100,435,True,2024-11-08 22:44:47.237000,R_8qqJ41RLjNILcUo,,,,,46.9533,7.3824,anonymous,EN,Europe,,Female,30,Master's Degree,,Engineering/Technology,,Christianity,,Suburban / Town,Switzerland,"mRNA (e.g., Pfizer, Moderna)",No,Very important,I am unsure,3,"yes, positive after vaccination","Yes, fully vaccinated",I wanted to return to normal activities.,,after a while,3,,,Somewhat agree,Somewhat unwilling,1,4,6,2,3,5,8,7,,Unknown,,
95,2024-11-09 13:20:00,2024-11-09 13:26:49,IP Address,194.230.161.26,100,409,True,2024-11-09 13:26:50.272000,R_21vQJY90srHGiCl,,,,,47.4907,8.7388,anonymous,EN,Asia,,Female,41,Master's Degree,,Engineering/Technology,,Atheists,,Rural / Countryside,Switzerland,"mRNA (e.g., Pfizer, Moderna)",No,Very important,"Yes, I believe they are generally safe",3,Never tested positive,"Yes, fully vaccinated","I believed the vaccine would be effective in preventing illness.,I wanted to return to normal activities.,I wanted to be able to travel.",,after a while,3,,,Neither agree nor disagree,Strongly willing,1,6,7,4,5,3,2,8,,Unknown,,
96,2024-11-06 05:30:15,2024-11-06 05:32:00,IP Address,195.176.112.79,64,104,False,2024-11-13 05:32:03.197000,R_2yrd4c9nIoCjCh8,,,,,,,anonymous,EN,Europe,,Female,31,High School or Equivalent,,"Sciences (Biology, Chemistry, Physics)",,Christianity,,Suburban / Town,Switzerland,"mRNA (e.g., Pfizer, Moderna),Not sure",No,Very important,"Yes, I believe they are generally safe",3,Never tested positive,"Yes, fully vaccinated",,,,,,,,,,,,,,,,,,Unknown,,
97,2024-11-06 05:52:43,2024-11-06 05:55:06,IP Address,195.176.112.146,92,143,False,2024-11-13 05:55:07.047000,R_8QCkfzPiPydieaJ,,,,,,,anonymous,EN,Asia,,Male,22,Master's Degree,,Business/Finance,,Buddihism,,Urban / City,Asia,Not sure,No,Very important,"Yes, I believe they are generally safe",2,"yes, positive after vaccination","Yes, fully vaccinated","I believed the vaccine would be effective in preventing illness.,It was recommended by health professionals.,I was required to by authorities (e.g., parents, government, employer).",,immediatly,4,,,Neither agree nor disagree,Somewhat willing,2,3,4,6,5,1,7,8,,Unknown,,
