,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q1_8_TEXT,Q2,Q3,Q4,Q4_6_TEXT,Q5,Q5_7_TEXT,Q6,Q6_6_TEXT,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q16_9_TEXT,Q17,Q18,Q19,Q19_12_TEXT,Q20,Q21,Q22_1,Q22_2,Q22_3,Q22_4,Q22_5,Q22_6,Q22_7,Q22_8,Any Questions? ,Q3 - Topics,Q3 - Parent Topics,Q3 - Topic Hierarchy Level 1,Q9_fac
1,2024-10-28 05:52:43,2024-10-28 06:18:46,0,195.176.113.108,100,1563,1,2024-10-28 06:18:47.196000,R_2Hzv2Bbu2E24FjY,,,,,47.3857,8.5348,anonymous,EN,2,,2,,5,,2,,5,,1,1,1,2,4,1,4,1,1,,,,,,,2,5,1,3,2,4,5,6,7,8,,,,,0
2,2024-10-28 12:16:51,2024-10-28 12:19:06,0,83.78.24.63,100,135,1,2024-10-28 12:19:07.207000,R_2m7XOE3XLdRT7tT,,,,,47.4197,8.5139,anonymous,EN,3,,1,,3,,2,,5,,2,1,"1,2,3,4",2,2,3,1,1,3,,,,,"1,2,3,4,5",,4,2,2,3,4,5,1,6,7,8,,,,,1
3,2024-10-28 13:10:35,2024-10-28 13:28:19,0,178.196.39.237,100,1064,1,2024-10-28 13:28:20.415000,R_8MlH0popDOF1B1A,,,,,47.3433,8.5394,anonymous,EN,3,,1,,5,,7,,6,,2,1,4,2,4,5,3,1,1,"3,5",,1,4,,,1,5,1,3,2,4,5,6,7,8,,,,,2
4,2024-10-28 04:53:25,2024-10-28 06:39:30,0,195.176.112.251,64,6364,0,2024-11-04 05:39:34.368000,R_2ocoOoIJXDKcugk,,,,,,,anonymous,EN,1,,2,,2,,2,,5,,1,7,4,3,5,2,4,2,3,,,,,,,,,,,,,,,,,,Unknown,,,2
5,2024-10-28 07:34:51,2024-10-28 07:36:50,0,195.176.112.136,80,119,0,2024-11-04 06:36:56.086000,R_8PHzABWf82rVkBz,,,,,,,anonymous,EN,2,,2,,4,,2,,7,,2,3,1,2,4,1,4,1,1,,,,,,,,,,,,,,,,,,Unknown,,,0
6,2024-10-28 07:38:45,2024-10-28 07:39:07,0,195.176.112.199,80,21,0,2024-11-04 06:39:09.116000,R_2IYkiHaJKLieoVc,,,,,,,anonymous,EN,5,,2,,2,,2,,2,,2,3,4,2,4,1,1,2,1,,,,,,,,,,,,,,,,,,Unknown,,,2
7,2024-10-28 07:40:14,2024-10-28 07:40:44,0,195.176.112.199,92,29,0,2024-11-04 06:40:45.172000,R_2Qgu4VD7nNAGMLq,,,,,,,anonymous,EN,4,,2,,2,,2,,1,,1,3,2,2,4,4,3,2,2,,,,,,,4,3,2,4,5,3,1,6,7,8,,Unknown,,,3
8,2024-10-28 10:09:41,2024-10-28 10:14:19,0,178.197.211.255,80,277,0,2024-11-04 09:14:24.868000,R_8Bmewlgl4QJvDO1,,,,,,,anonymous,EN,2,,2,,5,,2,,5,,1,,1,2,4,1,4,1,1,"1,2,4,5",,1,4,,,,,,,,,,,,,,Unknown,,,0
9,2024-10-29 12:24:06,2024-10-29 12:25:25,0,83.78.24.63,92,79,0,2024-11-05 11:25:26.670000,R_2YhJQCUI9nzsfHX,,,,,,,anonymous,EN,3,,4,22,7,,2,,2,,3,5,3,2,4,3,4,1,2,4,,2,2,,,3,5,1,2,3,4,5,6,7,8,,Unknown,,,4
10,2024-11-01 02:09:20,2024-11-06 02:37:28,0,195.176.112.35,100,437288,1,2024-11-06 02:37:29.499000,R_2D6YMUWdRxeTCRT,,,,,47.3989,8.4965,anonymous,EN,3,,2,30,4,,2,,2,,3,4,1,1,5,1,4,1,2,"1,2",,2,4,,,3,4,1,2,7,8,5,4,3,6,,Unknown,,,0
11,2024-11-06 02:49:08,2024-11-06 02:51:47,0,31.10.152.66,100,158,1,2024-11-06 02:51:48.029000,R_8QA9eeqW3stGbzZ,,,,,47.3503,8.5561,anonymous,EN,3,,2,38,4,,4,,6,,1,9,1,2,3,3,4,4,1,6,,1,1,,,4,1,2,5,1,4,3,6,7,8,,Unknown,,,0
12,2024-11-06 02:48:35,2024-11-06 02:52:34,0,188.154.128.241,100,238,1,2024-11-06 02:52:34.959000,R_8oW7QpiNuy6ONhv,,,,,47.3444,8.7231,anonymous,EN,2,,1,33,4,,3,,5,,3,9,"1,2",2,5,1,1,4,1,"1,9",Felt to have a responsibility in the society in the way that if i try everything prevent getting ill therefore also prevent others to get ill,1,5,,,3,5,1,4,6,5,7,2,3,8,,Unknown,,,5
13,2024-11-06 02:49:02,2024-11-06 03:00:14,0,213.55.240.21,100,672,1,2024-11-06 03:00:15.255000,R_8mrC4trQqf5r6qm,,,,,47.3952,8.4925,anonymous,EN,2,,2,33,4,,7,Law,1,,1,9,4,2,5,3,3,5,3,,,,,"2,3,4,8,10",,3,2,1,8,2,4,6,5,7,3,Last question is difficult to answer. Ticked it randomly as no of the options resonate to my beliefs. ,Unknown,,,2
14,2024-11-06 03:19:24,2024-11-06 03:23:23,0,212.51.129.118,100,238,1,2024-11-06 03:23:24.278000,R_81POYdJS1kMxZkd,,,,,47.4243,8.5318,anonymous,EN,3,,1,33,4,,4,,1,,3,9,"1,2",2,5,1,4,4,1,"2,5,7",,1,4,,,2,4,1,6,4,3,5,2,7,8,,Unknown,,,5
15,2024-11-06 03:29:35,2024-11-06 03:33:23,0,138.190.89.106,100,227,1,2024-11-06 03:33:24.197000,R_87JrORcLQ6lJu8f,,,,,47.0517,8.3303,anonymous,EN,3,,1,37,4,,4,,1,,2,9,"1,2",2,5,1,5,2,1,"1,6,7",,1,3,,,2,4,1,3,7,4,5,2,6,8,,Unknown,,,5
16,2024-11-06 03:36:50,2024-11-06 03:40:28,0,194.230.144.118,100,217,1,2024-11-06 03:40:29.083000,R_2NqgXXjRvIXbMnD,,,,,47.4554,8.3296,anonymous,EN,3,,2,39,4,,4,,5,,3,9,"1,2",2,4,1,3,2,1,"1,2,6,7",,1,3,,,4,5,1,2,6,7,5,3,4,8,,Unknown,,,5
17,2024-11-06 04:53:10,2024-11-06 04:57:55,0,85.1.20.67,100,285,1,2024-11-06 04:57:56.575000,R_2HS4Rq0h6cwo5RG,,,,,47.4209,8.4055,anonymous,EN,3,,1,43,3,,4,,1,,3,9,1,2,5,1,3,4,1,"1,2,6,7",,2,4,,,3,4,3,4,1,8,5,2,7,6,,Unknown,,,0
18,2024-11-06 04:58:11,2024-11-06 05:02:11,0,148.187.204.8,100,239,1,2024-11-06 05:02:11.702000,R_2A2Cenhbeuh3ULn,,,,,47.3821,8.5728,anonymous,EN,3,,1,38,5,,4,,6,,3,4,"1,2",2,5,5,5,5,1,1,,1,5,,,1,5,1,2,3,4,5,6,7,8,,Unknown,,,5
19,2024-11-06 05:27:37,2024-11-06 05:29:59,0,198.21.21.23,100,142,1,2024-11-06 05:30:00.042000,R_6HRZud5XwKyzIFI,,,,,47.5517,7.5714,anonymous,EN,3,,1,24,4,,4,,5,,2,9,"1,2",2,3,3,3,5,3,,,,,"2,3,4,5",,4,2,2,5,4,6,1,7,8,3,,Unknown,,,5
20,2024-11-06 05:32:57,2024-11-06 05:36:19,0,195.176.112.79,100,201,1,2024-11-06 05:36:19.708000,R_8GUC2yBZJzPesqp,,,,,47.3989,8.4965,anonymous,EN,3,,2,,1,,2,,1,,2,9,"1,4",2,4,1,3,2,1,"1,2,3,8",,1,3,,,3,2,1,4,3,6,2,5,7,8,,,,,6
21,2024-11-06 05:32:52,2024-11-06 05:37:55,0,213.55.242.115,100,303,1,2024-11-06 05:37:56.377000,R_2nVXRC12fLYtlIF,,,,,47.3952,8.4925,anonymous,EN,3,,2,20,3,,2,,5,,2,9,1,2,5,5,2,4,1,"1,2,7",,1,2,,,3,5,1,3,2,5,6,4,7,8,,Unknown,,,0
22,2024-11-06 05:33:37,2024-11-06 05:38:03,0,195.176.112.102,100,265,1,2024-11-06 05:38:04.271000,R_83UniE00fSdPNSf,,,,,47.3989,8.4965,anonymous,EN,3,,2,21,3,,2,,1,,1,9,"1,2",2,5,1,3,4,1,"2,3,6,7,8,9",herd immunity,1,4,,,2,5,1,5,4,2,3,6,7,8,,Unknown,,,5
23,2024-11-06 05:33:05,2024-11-06 05:38:55,0,195.176.112.43,100,350,1,2024-11-06 05:38:56.383000,R_206tYy2nwfdxQpr,,,,,47.3989,8.4965,anonymous,EN,3,,2,21,3,,2,,6,,3,4,"1,2",2,4,3,3,4,1,"1,2,3,5",,2,3,,,3,4,1,2,3,5,4,6,7,8,,Unknown,,,5
24,2024-11-06 05:41:59,2024-11-06 05:46:16,0,195.176.112.161,100,257,1,2024-11-06 05:46:16.757000,R_2Dpnua0YVZqG8iB,,,,,47.3989,8.4965,anonymous,EN,3,,1,24,3,,2,,5,,1,9,"1,2",2,4,5,3,2,1,"1,2,5,6,7",,1,5,,,1,5,1,3,8,4,7,2,5,6,,Unknown,,,5
25,2024-11-06 05:43:44,2024-11-06 05:48:52,0,194.209.125.161,100,307,1,2024-11-06 05:48:52.766000,R_2tEDbmBFJZB6UXD,,,,,47.4818,8.7077,anonymous,EN,3,,1,41,4,,4,,7,,1,4,1,2,5,3,5,4,1,1,,1,2,,,3,1,5,3,8,2,1,6,4,7,,Unknown,,,0
26,2024-11-06 05:53:36,2024-11-06 05:57:30,0,195.176.112.28,100,234,1,2024-11-06 05:57:31.322000,R_8G2hN31czW88jex,,,,,47.3989,8.4965,anonymous,EN,3,,2,21,3,,2,,1,,3,9,"1,2",2,4,3,4,5,3,,,,,"1,2,4,5,8",,4,2,2,5,4,3,1,6,7,8,,Unknown,,,5
27,2024-11-06 05:54:46,2024-11-06 05:58:17,0,185.133.44.254,100,210,1,2024-11-06 05:58:17.596000,R_26zcu0miJeFKV8t,,,,,47.3952,8.4925,anonymous,EN,2,,2,24,4,,4,,7,,2,3,3,2,3,3,3,4,1,1,,2,5,,,4,3,1,2,4,3,5,6,7,8,,Unknown,,,4
28,2024-11-06 05:54:55,2024-11-06 05:58:31,0,138.246.3.233,100,216,1,2024-11-06 05:58:31.864000,R_817jSLgDm4WV36K,,,,,48.1722,11.5534,anonymous,EN,2,,1,24,4,,4,,6,no religion,1,3,4,2,4,1,1,4,2,"1,3",,1,1,,,2,4,2,3,5,4,1,7,8,6,,Unknown,,,2
29,2024-11-06 05:55:34,2024-11-06 05:59:15,0,117.133.133.112,100,220,1,2024-11-06 05:59:16.356000,R_4rVcmAB9Wzk2P9Q,,,,,39.911,116.395,anonymous,EN,2,,2,24,4,,3,,7,,1,3,1,2,2,3,3,4,1,"3,6",,1,3,,,2,4,2,3,7,8,1,4,6,5,,Unknown,,,0
30,2024-11-06 05:56:55,2024-11-06 05:59:20,0,171.8.154.17,100,144,1,2024-11-06 05:59:21.093000,R_5rTF9120zH9xBfq,,,,,34.7599,113.6459,anonymous,EN,7,,1,25,4,,5,,7,,1,8,"1,2,3",2,3,1,2,4,1,"1,2,6,7,8",,2,3,,,2,3,2,6,3,1,5,4,7,8,,Unknown,,,7
31,2024-11-06 05:56:42,2024-11-06 06:00:00,0,128.179.153.235,100,197,1,2024-11-06 06:00:00.929000,R_8D5FGhdaXZT5e5M,,,,,46.5163,6.5802,anonymous,EN,2,,1,24,5,,2,,4,,1,3,"1,2",2,4,1,4,2,1,"1,7,8",,1,4,,,2,4,2,5,7,1,3,4,6,8,,Unknown,,,5
32,2024-11-06 05:57:56,2024-11-06 06:01:29,0,183.173.62.149,100,212,1,2024-11-06 06:01:29.900000,R_4M6BFRgEJxwpQav,,,,,39.911,116.395,anonymous,EN,2,,2,22,4,,5,,6,"I don""t have",1,3,3,2,4,1,4,4,1,"3,8",,1,4,,,2,3,1,3,4,5,6,7,8,2,,Unknown,,,4
33,2024-11-06 05:58:39,2024-11-06 06:03:35,0,172.225.26.11,100,295,1,2024-11-06 06:03:36.198000,R_2MM2axbQXW12GbI,,,,,47.3682,8.5671,anonymous,EN,3,,2,21,3,,2,,5,,2,9,"1,2",2,4,1,3,4,1,"2,3,6,7,9",preventing the spread of covid-19 (not preventing contracting it myself),1,5,,,3,4,1,3,5,2,6,4,7,8,,Unknown,,,5
34,2024-11-06 05:56:59,2024-11-06 06:04:01,0,1.202.123.107,100,421,1,2024-11-06 06:04:01.574000,R_2TE2a45A1UgX2BH,,,,,39.911,116.395,anonymous,EN,2,,2,23,4,,5,,7,,2,3,4,2,3,1,5,4,1,"2,3,7,8",,1,3,,,4,2,1,4,5,2,3,6,8,7,,Unknown,,,2
35,2024-11-06 05:59:22,2024-11-06 06:04:47,0,120.236.231.6,100,324,1,2024-11-06 06:04:48.349000,R_45JXa25zAqA1x6x,,,,,34.7732,113.722,anonymous,EN,2,,2,22,4,,5,,6,no,2,3,4,2,3,4,2,4,1,1,,2,3,,,2,4,2,1,5,4,3,6,8,7,"If reminding me of the left time to finish, that would be better",Unknown,,,2
36,2024-11-06 06:01:33,2024-11-06 06:04:52,0,120.244.141.131,100,198,1,2024-11-06 06:04:53.194000,R_4LjMVUTNnViay4x,,,,,39.911,116.395,anonymous,EN,2,,2,23,4,,5,,4,,1,3,3,2,4,1,3,4,1,6,,1,3,,,5,3,2,3,1,4,5,6,7,8,,Unknown,,,4
37,2024-11-06 06:02:11,2024-11-06 06:05:08,0,178.192.150.177,100,177,1,2024-11-06 06:05:08.571000,R_2QnOXdw4CVUUUWY,,,,,47.3878,8.3813,anonymous,EN,3,,1,21,3,,2,,5,,3,9,1,2,5,5,3,2,1,"1,2,5,6",,1,3,,,1,5,3,4,6,1,5,7,2,8,,Unknown,,,0
38,2024-11-06 06:01:38,2024-11-06 06:05:53,0,81.28.13.148,100,254,1,2024-11-06 06:05:54.519000,R_4hRr33B9gHymyt1,,,,,1.3552,103.8859,anonymous,EN,2,,1,23,2,,3,,6,Science ,2,3,3,2,3,3,2,4,2,8,,1,1,,,4,4,1,6,5,2,3,4,7,8,,Unknown,,,4
39,2024-11-06 06:06:23,2024-11-06 06:09:39,0,213.55.240.187,100,195,1,2024-11-06 06:09:39.740000,R_8JLtNReRTdI5XZ3,,,,,47.3952,8.4925,anonymous,EN,2,,2,26,4,,3,,6,,1,3,4,2,2,2,1,4,1,8,,2,3,,,3,1,1,8,5,3,2,4,7,6,,Unknown,,,2
40,2024-11-06 06:06:46,2024-11-06 06:10:56,0,62.12.167.66,100,249,1,2024-11-06 06:10:56.670000,R_2xFaj5Xzq94T6up,,,,,47.3712,8.4789,anonymous,EN,2,,2,24,4,,5,,7,,1,3,4,2,3,4,3,4,1,8,,1,1,,,3,4,1,3,7,5,4,6,2,8,,Unknown,,,2
41,2024-11-06 06:05:43,2024-11-06 06:14:32,0,160.16.205.45,100,528,1,2024-11-06 06:14:32.886000,R_4Qhi5z2XqKQheKK,,,,,35.6887,139.745,anonymous,EN,2,,2,21,2,,3,,6,,2,3,"1,4",2,5,4,2,2,1,"1,3,6,8",,1,4,,,2,4,1,8,4,7,6,3,2,5,,Unknown,,,6
42,2024-11-06 06:08:47,2024-11-06 06:16:05,0,106.121.81.137,100,437,1,2024-11-06 06:16:06.821000,R_4gSImLUBkMPwUVI,,,,,34.7732,113.722,anonymous,EN,2,,1,22,5,,4,,5,,2,3,"1,3",2,4,1,1,4,1,"1,7,8",,1,3,,,3,4,3,1,7,2,6,5,4,8,,Unknown,,,8
43,2024-11-06 06:12:12,2024-11-06 06:17:35,0,183.172.18.232,100,323,1,2024-11-06 06:17:36.771000,R_4V1REvcvoDCiKml,,,,,34.7732,113.722,anonymous,EN,2,,2,22,3,,4,,5,,2,3,4,2,4,3,2,4,1,"1,3,8",,1,3,,,4,2,1,5,6,2,4,3,7,8,,Unknown,,,2
44,2024-11-06 06:27:27,2024-11-06 06:31:45,0,195.176.112.227,100,257,1,2024-11-06 06:31:45.727000,R_2X6Z7PWVuudHU0Y,,,,,47.3989,8.4965,anonymous,EN,3,,2,20,3,,2,,5,,2,9,1,2,5,1,2,2,1,"1,2,5",,1,3,,,2,3,2,5,7,3,6,1,4,8,,Unknown,,,0
45,2024-11-06 06:26:49,2024-11-06 06:33:02,0,194.230.148.164,100,373,1,2024-11-06 06:33:03.530000,R_2C7a47Avl3jmtrf,,,,,47.4243,8.5318,anonymous,EN,2,,2,24,4,,2,,6,,1,3,1,2,4,3,3,2,1,2,,2,5,,,3,4,1,5,2,4,3,6,7,8,,Unknown,,,0
46,2024-11-06 06:34:40,2024-11-06 06:38:21,0,85.4.65.90,100,220,1,2024-11-06 06:38:22.034000,R_2zbVjVkVqFfaUYd,,,,,47.0634,8.3012,anonymous,EN,3,,1,23,1,,2,,6,,3,9,"1,2",2,4,1,3,2,1,"1,2,6,7",,1,4,,,3,4,2,1,3,5,4,8,6,7,,Unknown,,,5
47,2024-11-06 06:41:18,2024-11-06 06:43:42,0,195.176.112.222,100,143,1,2024-11-06 06:43:43.026000,R_2fdC3ftnwHUZSXQ,,,,,47.3989,8.4965,anonymous,EN,2,,2,,4,,2,,5,,2,9,1,2,3,3,2,4,1,"1,2,3,4",,2,4,,,4,3,1,3,2,4,5,6,7,8,,,,,0
48,2024-11-06 06:40:35,2024-11-06 06:44:16,0,31.10.135.89,100,221,1,2024-11-06 06:44:17.040000,R_2Ceeb2flGng0Vxk,,,,,47.4663,8.3471,anonymous,EN,3,,2,33,4,,4,,1,,2,9,1,2,5,5,3,2,1,1,,1,4,,,1,5,3,4,7,8,1,6,2,5,,Unknown,,,0
49,2024-11-06 06:43:45,2024-11-06 06:46:25,0,213.55.185.234,100,160,1,2024-11-06 06:46:26.211000,R_8DTQa8HKDm0m1J6,,,,,47.4095,8.5514,anonymous,EN,3,,1,23,4,,4,,1,,1,4,"1,2",2,5,1,4,4,1,"2,5,8",,1,2,,,4,4,2,4,1,7,3,5,6,8,,Unknown,,,5
50,2024-11-06 06:36:59,2024-11-06 06:46:50,0,223.104.7.82,100,590,1,2024-11-06 06:46:50.907000,R_4JPC7nbBgoLPidz,,,,,39.1488,117.1762,anonymous,EN,2,,2,25,4,,2,,7,,1,3,1,1,4,1,3,4,1,"6,8",,2,2,,,2,3,2,7,6,3,1,5,4,8,,Unknown,,,0
51,2024-11-06 06:55:28,2024-11-06 07:00:27,0,195.176.112.121,100,299,1,2024-11-06 07:00:28.283000,R_88nqoYZ1Bz220xz,,,,,47.3989,8.4965,anonymous,EN,2,,2,23,4,,2,,9,,2,3,4,1,4,1,5,4,1,1,,1,4,,,4,2,1,2,7,4,5,3,6,8,,Unknown,,,2
52,2024-11-06 05:43:23,2024-11-06 07:01:44,0,195.176.112.185,100,4701,1,2024-11-06 07:01:45.348000,R_2wMlHrOxYX9qMuO,,,,,47.3989,8.4965,anonymous,EN,3,,1,24,3,,7,,5,,3,9,1,2,5,1,3,2,1,"1,2,5,6,7,8",,2,4,,,2,4,1,4,3,2,5,7,6,8,,Unknown,,,0
53,2024-11-06 07:01:00,2024-11-06 07:02:59,0,195.176.112.74,100,119,1,2024-11-06 07:03:00.278000,R_241m58f3E71dju5,,,,,47.3989,8.4965,anonymous,EN,2,,2,4,4,,5,,9,,1,3,4,2,4,3,4,4,1,"1,2,3,6,7,8",,1,5,,,2,2,3,1,5,6,2,4,7,8,,Unknown,,,2
54,2024-11-06 07:03:38,2024-11-06 07:09:12,0,77.245.23.252,100,333,1,2024-11-06 07:09:12.850000,R_222NVcOESX378F1,,,,,47.3826,8.6585,anonymous,EN,3,,1,45,5,,2,,5,,3,9,1,2,4,1,4,4,1,"1,7",,2,3,,,2,5,3,4,2,5,1,6,8,7,,Unknown,,,0
55,2024-11-06 07:05:36,2024-11-06 07:10:10,0,194.230.147.170,100,273,1,2024-11-06 07:10:10.901000,R_814BEe53iWQC2al,,,,,46.9447,7.4651,anonymous,EN,2,,1,36,5,,2,,9,,1,9,1,1,2,4,2,4,1,8,,1,3,,,1,3,1,2,4,3,6,5,7,8,,Unknown,,,0
56,2024-11-06 06:19:31,2024-11-06 07:13:52,0,195.176.112.48,100,3261,1,2024-11-06 07:13:53.317000,R_8lyvEoFPAy3aKdg,,,,,47.3989,8.4965,anonymous,EN,2,,1,26,4,,7,,5,,1,3,3,2,5,3,4,4,1,"1,2,6",,1,4,,,3,5,3,1,4,5,6,2,7,8,"It’s not clear in the following questions description which vaccine the question is referring to after choosing the vaccine one took. This is important because I had different impressions of effectiveness on different vaccines. In addition, whether one was infected with or without vaccination depends on the time the person received the vaccine and got infected. I also feel like some questions multiple choices apply but this is not made possible nor clear from the question in what aspects one should narrow his choice.",Unknown,,,4
57,2024-11-06 07:14:04,2024-11-06 07:18:32,0,134.58.253.20,100,267,1,2024-11-06 07:18:32.888000,R_2MwWUaxcY6VEWS5,,,,,50.8758,4.7027,anonymous,EN,2,,1,30,4,,5,,9,,1,3,3,2,3,4,4,4,1,"2,8",,1,3,,,5,1,3,1,4,2,5,6,7,8,,Unknown,,,4
58,2024-11-06 07:12:16,2024-11-06 07:20:59,0,84.75.0.31,100,523,1,2024-11-06 07:21:00.244000,R_8VdggcXy9AZIwk9,,,,,47.3838,8.1787,anonymous,EN,3,,2,22,2,,2,,9,,3,9,5,1,4,1,5,5,3,,,,,12,There wasn’t enough research done whether i am allergic or not,2,4,1,7,4,3,2,8,6,5,,Unknown,,,9
59,2024-11-06 07:17:07,2024-11-06 07:23:37,0,195.176.112.7,100,389,1,2024-11-06 07:23:37.643000,R_8vJK8EPYgVnCktr,,,,,47.3989,8.4965,anonymous,EN,2,,1,23,3,,4,,9,,3,3,1,2,4,1,2,4,1,"1,3",,2,4,,,4,4,1,4,5,3,6,2,7,8,,Unknown,,,0
60,2024-11-06 07:02:24,2024-11-06 07:27:03,0,195.176.112.42,100,1479,1,2024-11-06 07:27:04.360000,R_2PmFUyYAT5b0mav,,,,,47.3989,8.4965,anonymous,EN,3,,2,22,3,,2,,5,,2,9,"1,2",1,4,1,4,1,1,"1,9",I believe that the vaccine is effective in narrow the effects of the virus and the severity of symtomd,2,3,,,4,5,1,5,3,2,6,4,7,8,,Unknown,,,5
61,2024-11-06 06:50:08,2024-11-06 07:28:40,0,109.202.243.12,100,2311,1,2024-11-06 07:28:40.874000,R_2wP1RurzAthNSKJ,,,,,51.4828,-0.1371,anonymous,EN,2,,2,24,4,,6,,6,nonononnohahahahahahaxx,1,3,4,2,4,1,3,1,1,1,,2,2,,,3,3,2,1,5,3,8,4,7,6,love you ,Unknown,,,2
62,2024-11-06 07:26:12,2024-11-06 07:31:20,0,194.230.148.28,100,308,1,2024-11-06 07:31:21.384000,R_2ooR69nFma9J7Hk,,,,,47.4243,8.5318,anonymous,EN,2,,1,24,3,,4,,1,,1,3,"1,2",2,5,5,3,4,1,"6,8",,1,3,,,4,4,6,3,2,5,1,4,7,8,,Unknown,,,5
63,2024-11-06 07:10:18,2024-11-06 07:32:07,0,101.5.207.231,100,1309,1,2024-11-06 07:32:08.798000,R_40xHUs1EFwvcSwF,,,,,34.7732,113.722,anonymous,EN,2,,1,23,5,,4,,9,,2,3,1,2,4,3,4,4,1,"1,2,3,6",,1,5,,,2,4,3,1,4,6,2,5,7,8,,Unknown,,,0
64,2024-11-06 07:26:11,2024-11-06 07:36:35,0,178.197.219.227,100,624,1,2024-11-06 07:36:36.556000,R_2tg5pnvDdQokTgW,,,,,47.3952,8.4925,anonymous,EN,3,,1,19,2,,4,,5,,2,9,"1,2",2,4,1,3,4,1,"2,3,4,5,6,7,8",,1,4,,,1,5,1,5,4,6,7,8,2,3,,Unknown,,,5
65,2024-11-06 07:51:40,2024-11-06 07:55:22,0,89.206.81.195,100,221,1,2024-11-06 07:55:22.804000,R_869nSeG8XJVrLRN,,,,,47.3976,8.5442,anonymous,EN,3,,2,54,5,,2,,9,,3,9,1,2,5,1,5,4,1,1,,1,4,,,4,4,1,6,7,2,3,4,5,8,,Unknown,,,0
